id,length,start_time,trip_time,edge_start,edge_end
3252,4.7,812.3,60.9,9_2,2_6
3254,10.97,812.5,6.3,9_2,node2
3256,4.08,813.4,71.4,9_2,2_6
3261,4.75,813.8,59.9,9_2,2_6
3265,4.8,814.8,66.3,9_2,2_6
3274,4.7,815.7,144.2,9_2,3_7
3279,4.83,816.7,117.9,5_1,3_4
3282,10.05,817.0,58.2,5_1,1_8
3283,4.68,817.0,98.0,9_2,3_4
3287,12.85,817.4,67.2,node2,2_6
3290,5.08,817.9,118.7,7_3,2_6
3294,5.58,819.1,93.0,9_2,3_4
3298,4.57,820.1,67.1,9_2,2_6
3301,4.78,821.0,59.1,7_3,3_10
3308,4.58,822.0,51.1,5_1,1_8
3316,4.81,823.3,211.1,7_3,1_8
3321,4.62,824.7,112.6,5_1,3_4
3324,4.15,825.6,55.9,10_3,3_7
3328,4.61,826.8,18.0,4_3,3_7
3332,4.82,827.3,32.9,0_1,3_4
3340,5.01,829.6,99.4,4_3,2_6
3341,5.08,829.6,53.1,7_3,3_10
3342,5.11,829.9,193.1,4_3,1_8
3343,4.92,830.0,13.3,0_1,1_8
3355,5.12,832.5,99.5,4_3,2_6
3356,5.1,832.6,191.3,4_3,1_8
3359,5.23,833.4,10.8,2_3,3_4
3361,5.19,835.6,191.7,4_3,1_8
3368,5.28,838.3,15.4,4_3,3_7
3377,4.9,840.0,190.4,4_3,1_8
3382,4.92,841.0,42.9,10_3,3_7
3386,5.16,842.0,188.0,4_3,1_8
3402,4.27,847.1,39.6,10_3,3_7
3412,4.71,851.7,37.3,10_3,3_7
3430,5.28,858.6,177.1,7_3,1_8
3433,4.59,858.9,30.1,9_2,2_6
3436,5.06,860.4,86.9,0_1,2_6
3437,4.87,860.7,51.2,9_2,3_4
3440,4.54,861.4,25.8,9_2,2_6
3442,10.66,861.8,14.4,5_1,1_8
3444,4.38,862.0,22.5,9_2,2_6
3446,4.46,862.6,12.4,5_1,1_8
3452,4.41,864.0,12.8,5_1,1_8
3453,4.49,864.1,27.6,9_2,2_6
3454,4.78,864.2,24.8,9_2,2_3
3455,4.53,864.8,11.8,5_1,1_8
3459,4.54,865.5,59.9,9_2,1_0
3460,5.03,865.5,21.9,9_2,2_6
3465,4.37,866.6,30.1,7_3,3_4
3466,4.84,866.6,71.1,4_3,2_6
3467,4.96,866.7,47.5,9_2,3_4
3472,4.62,867.6,12.7,5_1,1_8
3473,4.25,867.7,10.4,5_1,1_8
3474,4.93,867.9,87.8,4_3,3_10
3480,4.68,869.0,21.7,9_2,2_6
3483,4.67,869.2,22.0,9_2,2_6
3484,5.11,869.2,69.7,5_1,3_4
3485,4.7,869.4,246.5,4_3,1_8
3487,5.28,869.7,70.6,4_3,2_6
3489,4.17,869.9,10.6,5_1,1_8
3491,4.86,870.8,20.0,9_2,2_3
3494,4.52,871.0,9.1,5_1,1_8
3496,4.56,871.0,22.6,9_2,2_6
3498,5.3,871.6,86.6,4_3,3_10
3501,4.47,872.1,9.7,5_1,1_8
3502,4.63,872.2,22.1,9_2,2_6
3505,4.32,872.5,14.6,7_3,3_10
3507,4.29,873.2,20.7,9_2,2_6
3510,4.78,873.9,15.4,10_3,3_4
3511,4.44,874.0,9.6,5_1,1_8
3512,5.09,874.1,46.1,4_3,3_7
3514,3.97,874.4,21.5,9_2,2_6
3515,4.79,874.7,15.5,5_1,1_8
3517,4.44,875.0,9.3,5_1,1_8
3520,4.06,875.3,9.7,5_1,1_8
3521,5.34,875.6,20.7,9_2,2_6
3522,4.69,876.0,18.9,9_2,2_6
3523,4.94,876.5,15.7,10_3,3_4
3524,4.86,876.6,243.7,4_3,1_8
3525,4.44,877.2,20.2,9_2,2_6
3526,4.21,877.9,9.0,5_1,1_8
3529,4.45,878.2,24.1,9_2,2_6
3533,4.68,878.9,18.8,9_2,2_6
3534,4.7,878.9,243.1,4_3,1_8
3536,5.33,879.4,64.2,4_3,2_6
3538,5.16,879.5,15.1,10_3,3_7
3544,4.77,880.9,18.1,9_2,2_6
3545,5.05,881.0,140.2,4_3,1_0
3546,5.25,881.1,38.9,9_2,3_4
3547,4.45,881.2,18.7,9_2,2_6
3548,4.3,881.6,10.2,7_3,3_10
3551,4.31,881.9,9.9,5_1,1_8
3556,4.42,883.0,17.9,9_2,2_6
3558,4.35,883.2,10.0,5_1,1_8
3561,4.63,883.5,10.1,7_3,3_10
3564,5.25,883.9,148.0,4_3,1_8
3565,4.82,884.0,21.5,9_2,2_6
3566,4.85,884.6,43.8,5_1,3_4
3567,5.11,884.6,18.7,9_2,2_6
3571,4.53,885.3,10.0,5_1,1_8
3572,5.05,885.4,32.9,9_2,3_4
3574,4.24,885.8,17.0,9_2,2_6
3575,4.47,886.1,10.3,5_1,1_8
3580,4.44,886.8,21.3,9_2,2_6
3581,5.5,886.8,18.8,9_2,2_6
3583,4.38,886.9,9.7,5_1,1_8
3584,4.37,887.2,10.1,5_1,1_8
3586,5.29,887.3,61.6,4_3,2_6
3592,4.92,888.7,33.1,5_1,2_3
3594,4.34,889.3,9.8,5_1,1_8
3595,4.5,889.4,10.5,5_1,1_8
3596,5.15,889.5,61.3,0_1,2_6
3599,4.85,890.0,59.8,5_1,3_10
3603,4.91,890.8,222.4,7_3,1_8
3607,5.25,891.3,27.1,2_3,3_4
3609,8.33,891.9,32.4,5_1,1_8
3610,4.29,892.1,12.0,5_1,1_8
3611,4.51,892.1,10.5,5_1,1_8
3615,4.99,893.1,32.5,0_1,1_8
3619,3.48,893.4,33.9,4_3,3_7
3623,4.76,893.9,9.6,5_1,1_8
3624,5.11,893.9,47.4,5_1,3_4
3632,4.97,896.1,123.0,5_1,3_4
3633,4.82,896.2,59.1,5_1,1_8
3646,5.3,898.2,64.3,10_3,3_4
3649,4.38,898.4,58.9,5_1,1_0
3650,5.06,898.4,51.5,0_1,3_4
3653,5.29,899.7,58.8,5_1,1_8
3654,4.78,899.8,78.2,5_1,1_8
3657,5.98,900.3,66.9,10_3,3_7
3659,4.62,900.6,55.2,5_1,1_8
3661,4.98,900.7,28.1,0_1,1_8
3667,5.91,901.7,119.8,5_1,3_4
3671,4.66,902.6,57.2,5_1,1_8
3678,4.93,904.3,55.8,5_1,1_8
3679,4.92,904.6,120.9,5_1,3_4
3680,4.61,904.7,56.7,5_1,1_8
3685,5.05,906.7,33.4,0_1,2_3
3689,3.93,907.2,55.9,5_1,1_8
3697,4.8,908.6,54.1,5_1,1_8
3707,4.91,910.6,60.1,7_3,3_10
3708,12.03,910.7,61.8,10_3,3_7
3710,5.0,911.4,117.4,4_3,1_0
3711,5.25,911.4,64.1,7_3,3_4
3723,5.1,914.1,38.7,4_3,2_6
3726,5.17,914.5,58.0,7_3,3_10
3727,5.02,914.5,212.2,4_3,1_8
3737,5.28,917.9,286.7,4_3,1_8
3747,5.39,920.4,16.3,4_3,3_7
3751,5.04,921.9,9.8,2_3,3_4
3765,5.06,924.6,19.3,4_3,3_7
3767,4.58,925.0,36.0,9_2,2_6
3773,4.35,926.6,38.6,5_1,1_8
3776,3.69,927.1,101.2,5_1,3_4
3792,5.52,931.9,43.7,7_3,10_3
3797,5.12,934.2,43.0,7_3,3_10
3799,4.35,934.4,48.1,7_3,3_4
3817,5.04,940.3,11.6,2_3,3_4
223,4.43,943.4,68.7,2_1,1_0
3838,4.85,944.0,13.5,4_3,3_7
3849,4.73,947.8,10.9,9_2,2_6
3850,4.49,947.8,12.8,9_2,2_6
3860,4.52,951.0,12.9,9_2,2_6
3861,4.25,951.1,11.4,9_2,2_6
3864,3.92,953.1,13.1,9_2,2_6
3868,11.54,953.7,6.7,9_2,node2
3870,4.85,954.0,71.7,0_1,2_3
3877,4.78,955.4,10.4,5_1,1_8
3879,4.6,955.6,12.7,9_2,2_6
3883,6.34,956.2,71.5,4_3,2_6
3885,4.85,956.9,41.9,9_2,3_4
3887,4.32,957.1,12.8,9_2,2_6
3888,4.7,957.1,11.9,9_2,2_6
3891,3.94,957.6,9.6,5_1,1_8
3895,4.3,957.9,12.2,9_2,2_6
3898,6.62,958.3,14.2,5_1,1_8
3899,4.6,958.5,13.4,9_2,2_6
3900,4.73,958.9,54.8,9_2,1_0
3902,12.45,959.2,58.2,node2,2_6
3904,4.15,959.5,9.1,5_1,1_8
3910,4.58,961.0,10.2,5_1,1_8
3911,6.31,961.0,38.1,9_2,3_7
3916,4.45,961.6,12.0,9_2,2_6
3917,5.08,961.7,152.7,4_3,1_0
3918,4.76,961.8,13.3,5_1,1_8
3920,4.79,962.1,50.7,5_1,2_3
3922,4.92,962.9,166.4,7_3,1_8
3923,11.25,963.0,12.2,9_2,2_6
3924,4.53,963.0,11.8,9_2,2_6
3928,4.13,964.2,12.4,5_1,1_8
3930,4.34,964.8,9.0,5_1,1_8
3934,5.06,965.7,33.6,9_2,3_4
3935,4.45,966.2,12.2,5_1,1_8
3938,4.65,966.4,10.6,9_2,2_6
3942,4.28,966.8,12.5,9_2,2_6
3944,4.28,967.3,9.6,5_1,1_8
3945,4.92,967.3,19.9,7_3,3_10
3950,4.57,968.9,12.3,9_2,2_6
3953,4.54,969.0,11.2,5_1,1_8
3959,4.55,970.5,10.0,5_1,1_8
3962,4.45,971.2,16.7,5_1,1_0
3964,5.17,971.6,46.6,4_3,3_7
3967,4.29,972.7,9.6,5_1,1_8
3973,4.69,974.1,20.0,5_1,1_0
3976,5.43,974.8,45.9,4_3,3_7
3978,5.1,975.2,39.0,5_1,2_3
3980,5.15,975.5,52.0,0_1,2_3
3981,4.53,975.9,8.9,5_1,1_8
3983,1.87,976.3,4.7,5_1,node1
3992,4.74,979.0,50.6,5_1,3_4
3996,4.84,979.9,9.7,5_1,1_8
4000,4.69,980.1,9.7,5_1,1_8
4008,4.99,982.8,123.8,4_3,2_6
4011,4.8,983.2,8.8,5_1,1_8
4012,4.79,983.3,116.8,5_1,2_3
4017,4.52,984.4,64.4,5_1,1_8
4022,4.23,985.8,65.1,5_1,1_8
4025,4.88,986.4,126.0,5_1,3_4
4028,4.62,987.0,121.9,4_3,2_6
4029,6.01,987.2,215.0,7_3,1_8
4030,4.52,987.3,62.4,5_1,1_8
4037,4.84,988.1,65.9,5_1,1_8
4040,4.36,988.8,114.0,5_1,2_3
4041,5.26,989.4,62.7,5_1,1_8
4053,5.03,992.3,113.7,5_1,2_3
4054,5.17,993.1,67.0,10_3,3_7
4055,4.91,993.1,37.2,7_3,1_0
4061,4.65,993.9,62.6,5_1,1_8
4063,4.65,994.1,123.0,5_1,3_4
4069,4.87,995.1,66.5,10_3,3_7
4081,4.15,999.0,118.9,5_1,3_4
4082,2.22,999.3,58.8,5_1,1_8
4083,4.99,999.5,68.4,10_3,3_4
4097,5.09,1002.5,27.9,0_1,2_3
4098,4.93,1003.0,41.5,9_2,3_4
4105,5.65,1004.9,120.4,9_2,1_8
4106,4.66,1005.0,54.9,7_3,3_10
4111,4.74,1005.4,45.5,9_2,2_6
4117,11.79,1007.1,36.0,9_2,node2
4119,4.92,1007.3,41.9,9_2,2_6
4125,4.73,1008.5,45.1,9_2,2_6
4128,4.81,1009.6,58.4,10_3,3_7
4130,5.0,1009.8,22.8,4_3,3_10
4134,4.88,1011.4,51.2,7_3,3_10
4137,4.72,1011.7,39.4,9_2,2_6
4143,4.88,1012.8,65.8,9_2,2_6
4144,9.13,1012.8,35.5,9_2,node2
4145,5.24,1012.9,98.3,4_3,2_6
4146,4.88,1013.0,40.1,9_2,2_6
4147,5.13,1013.0,11.2,2_3,3_4
4153,5.22,1014.3,10.1,2_3,3_4
4155,4.26,1014.4,66.9,10_3,3_4
4163,6.12,1015.9,97.8,7_3,2_6
4164,4.68,1015.9,38.5,9_2,2_6
4165,5.36,1016.0,39.4,9_2,2_6
4167,4.71,1016.5,77.0,9_2,3_4
4168,4.98,1016.8,20.1,4_3,3_10
4175,5.05,1018.0,43.2,9_2,2_6
4178,5.02,1018.5,37.2,9_2,2_6
4184,4.7,1020.6,37.6,9_2,2_6
4185,4.81,1020.7,36.6,9_2,2_6
4199,4.82,1024.6,58.2,7_3,3_4
4205,4.74,1025.9,12.8,2_3,3_4
4208,3.92,1026.8,33.2,9_2,2_6
4210,5.09,1027.8,12.6,2_3,3_4
4217,5.08,1029.4,54.8,7_3,3_4
4223,5.1,1030.6,11.5,2_3,3_4
4231,4.92,1032.3,95.8,0_1,2_6
4238,5.43,1033.4,15.2,4_3,3_10
4249,5.08,1037.6,87.6,4_3,1_0
4252,4.99,1040.4,76.2,4_3,2_6
4255,12.14,1041.8,29.2,node2,2_6
4257,3.69,1042.0,20.4,5_1,1_8
4263,11.77,1043.1,16.1,9_2,node2
4270,4.49,1045.3,13.9,9_2,2_6
4271,4.97,1045.6,139.3,4_3,2_1
4273,4.44,1045.7,18.4,9_2,2_6
4275,4.84,1045.8,14.3,5_1,1_8
4280,4.15,1046.3,16.4,9_2,2_6
4281,4.35,1046.8,15.8,5_1,1_8
4286,3.99,1047.8,13.7,5_1,1_8
4287,7.75,1047.8,9.7,node2,2_6
4288,4.64,1047.9,20.3,9_2,2_3
4295,4.91,1049.4,75.9,0_1,3_4
4296,4.39,1049.5,17.4,9_2,2_6
4299,4.46,1050.4,13.1,5_1,1_8
4300,4.77,1050.7,14.3,5_1,1_8
4302,4.19,1051.1,16.5,7_3,3_10
4306,4.73,1051.3,15.3,9_2,2_6
4310,4.14,1052.7,13.9,9_2,2_6
4311,4.35,1052.8,13.0,5_1,1_8
4313,4.54,1053.0,15.1,9_2,2_6
4317,5.05,1053.3,67.1,5_1,3_4
4323,4.85,1054.5,15.4,5_1,1_8
4324,4.98,1054.6,77.0,0_1,2_6
4327,4.24,1055.3,12.7,5_1,1_8
4328,4.34,1055.3,15.0,9_2,2_6
4329,3.65,1055.3,14.4,9_2,2_6
4335,5.09,1056.9,43.4,4_3,3_7
4336,4.5,1057.1,8.6,9_2,2_6
4337,4.83,1057.2,13.6,5_1,1_8
4338,4.97,1057.4,134.3,4_3,1_0
4343,4.83,1057.9,24.9,9_2,2_1
4346,4.71,1058.2,13.1,5_1,1_8
4349,4.83,1058.8,13.1,9_2,2_6
4352,4.45,1059.1,17.0,10_3,3_7
4354,12.3,1059.2,30.4,node2,2_6
4358,5.24,1059.7,60.0,4_3,2_6
4359,4.59,1059.9,20.0,9_2,2_6
4361,8.29,1060.4,4.7,9_2,node2
4366,4.56,1060.7,13.1,7_3,3_10
4367,4.41,1060.8,11.7,5_1,1_8
4368,4.79,1060.8,36.5,9_2,3_4
4373,4.47,1061.9,14.4,5_1,1_8
4374,4.9,1062.1,16.6,10_3,3_7
4380,4.59,1062.8,12.7,9_2,2_6
4381,4.43,1063.1,20.2,9_2,2_6
4383,4.15,1063.5,11.1,5_1,1_8
4384,4.21,1063.5,10.0,9_2,2_6
4386,7.49,1064.4,9.1,node2,2_6
4387,4.31,1064.5,14.0,5_1,1_8
4389,5.04,1064.6,26.8,9_2,3_4
4390,4.71,1064.6,11.9,9_2,2_6
4391,5.81,1064.8,43.3,10_3,3_4
4392,4.86,1065.1,13.9,9_2,2_6
4393,5.06,1065.2,53.4,5_1,3_4
4395,4.75,1066.0,20.1,9_2,2_6
4396,3.98,1066.1,12.1,5_1,1_0
4397,5.06,1066.5,32.8,9_2,3_4
4400,4.74,1067.5,81.1,10_3,3_7
4401,4.51,1067.7,13.5,9_2,2_6
4403,4.79,1067.9,31.7,9_2,1_0
4404,4.05,1068.0,13.4,5_1,1_8
4405,4.23,1068.0,12.0,5_1,1_8
4406,4.1,1068.1,12.7,9_2,2_6
4408,5.03,1068.3,26.2,9_2,3_4
4409,4.84,1068.4,27.0,2_3,3_4
4413,4.61,1069.1,14.1,9_2,2_6
4416,4.75,1069.4,51.8,5_1,3_4
4419,4.72,1069.7,18.7,9_2,2_6
4421,4.5,1070.0,10.7,5_1,1_8
4425,4.7,1070.6,12.2,9_2,2_6
4428,4.49,1071.3,13.1,5_1,1_8
4429,4.54,1071.4,13.4,9_2,2_6
4430,4.36,1071.6,11.1,5_1,1_8
4434,4.78,1072.1,20.2,9_2,2_6
4436,4.68,1072.2,39.8,5_1,2_3
4440,4.65,1073.1,12.0,9_2,2_6
4442,4.59,1073.4,13.2,9_2,2_6
4443,4.7,1073.5,62.6,5_1,1_8
4447,4.15,1073.9,9.3,5_1,1_0
4449,4.76,1074.3,11.9,9_2,2_6
4451,4.99,1074.5,21.2,9_2,2_6
4454,11.55,1074.9,7.2,9_2,node2
4457,4.77,1075.4,114.7,5_1,2_3
4458,4.9,1075.5,63.4,5_1,1_8
4460,4.34,1076.0,14.7,9_2,2_6
4466,4.62,1077.6,61.7,5_1,1_8
4469,4.38,1077.9,14.4,9_2,2_6
4470,4.6,1078.0,15.2,9_2,2_6
4471,4.68,1078.3,134.3,5_1,3_10
4472,5.27,1078.4,23.9,9_2,3_4
4475,4.81,1079.5,61.8,9_2,2_6
4477,4.51,1079.9,14.7,9_2,2_6
4480,4.71,1080.2,13.7,9_2,2_6
4481,5.88,1080.3,124.1,5_1,3_4
4484,5.08,1080.7,45.7,0_1,3_4
4485,5.19,1081.0,102.3,9_2,3_4
4486,12.41,1081.1,33.7,node2,2_6
4493,5.05,1082.7,60.4,5_1,1_8
4498,5.01,1083.8,59.8,9_2,2_6
4500,4.69,1084.4,57.7,5_1,1_8
4511,4.69,1086.2,59.9,5_1,1_8
4512,4.84,1086.4,20.0,4_3,3_7
4514,5.04,1086.7,108.6,7_3,2_6
4516,4.63,1087.1,76.7,5_1,1_8
4520,4.61,1088.0,59.4,9_2,2_6
4528,4.09,1090.0,60.1,5_1,1_8
4537,4.94,1091.7,32.9,4_3,2_6
4547,4.73,1094.4,50.7,5_1,1_8
4568,4.99,1099.3,11.2,0_1,1_8
4572,5.11,1100.2,11.2,2_3,3_4
4578,4.78,1101.2,52.7,7_3,3_10
4587,4.68,1103.0,11.0,2_3,3_4
4594,5.31,1104.5,92.9,7_3,2_6
4596,2.23,1105.0,40.9,5_1,1_8
4600,5.13,1106.1,9.0,2_3,3_4
4608,13.25,1107.0,45.6,10_3,3_7
4613,4.89,1108.2,113.1,0_1,3_4
4627,4.76,1112.1,10.4,2_3,3_4
4628,4.81,1112.1,100.3,4_3,1_8
4630,5.01,1112.2,117.4,0_1,3_10
4637,5.02,1113.6,25.7,9_2,2_6
4638,4.64,1113.7,28.6,9_2,2_6
4642,4.85,1114.2,70.2,9_2,3_4
4644,4.82,1114.6,46.6,10_3,3_4
4648,4.84,1115.2,79.6,9_2,1_0
4651,4.42,1116.3,30.9,9_2,2_6
4653,6.0,1117.0,68.3,9_2,3_4
4659,11.78,1118.3,17.0,9_2,node2
4668,5.17,1119.7,32.0,9_2,2_6
4669,5.2,1119.7,32.4,9_2,2_6
4673,6.05,1120.1,34.5,9_2,2_6
4681,10.45,1122.5,16.0,9_2,node2
4688,6.02,1124.9,13.8,4_3,3_7
4701,5.02,1127.9,79.2,4_3,2_6
4703,4.07,1128.3,32.3,9_2,2_6
4710,4.57,1129.8,66.0,5_1,2_3
4714,4.0,1130.3,23.6,5_1,1_8
4721,4.72,1131.7,25.6,9_2,2_6
4724,5.13,1132.2,55.0,4_3,3_7
4730,9.87,1133.9,10.6,node2,2_6
4731,5.23,1134.2,8.0,9_2,node2
4737,4.45,1135.3,19.3,9_2,2_6
4740,3.56,1136.0,11.9,5_1,1_8
4745,4.64,1136.4,20.0,5_1,1_8
4748,5.35,1137.1,78.9,4_3,1_8
4751,10.37,1137.2,12.3,node2,2_6
4752,4.73,1137.3,25.6,9_2,2_6
4757,4.78,1137.9,20.4,9_2,2_6
4758,5.24,1138.0,55.2,4_3,3_7
4761,4.13,1138.6,15.8,9_2,2_6
4763,4.41,1139.0,9.6,5_1,1_8
4764,4.61,1139.1,20.5,5_1,1_8
4768,4.58,1140.3,19.7,9_2,2_6
4769,4.55,1140.7,24.4,9_2,2_6
4773,4.63,1141.6,10.1,5_1,1_8
4774,4.92,1141.6,15.1,node2,2_6
4775,4.69,1141.6,72.6,5_1,3_4
4779,5.5,1141.8,75.7,4_3,1_8
4780,4.7,1141.8,26.9,7_3,10_3
4781,4.72,1141.9,15.5,9_2,2_6
4783,4.98,1142.1,20.2,5_1,1_8
4785,4.43,1142.3,20.4,9_2,2_6
4790,5.0,1143.2,52.8,0_1,1_8
4791,4.36,1143.6,10.4,5_1,1_8
4792,4.41,1143.7,20.6,9_2,2_6
4796,4.63,1144.1,15.8,9_2,2_6
4799,4.64,1144.8,21.8,5_1,1_8
4801,4.88,1144.9,19.9,9_2,2_6
4803,4.25,1145.8,9.8,5_1,1_8
4805,5.13,1145.9,143.5,4_3,1_8
4807,5.08,1146.3,22.4,7_3,3_4
4811,4.41,1147.1,22.3,9_2,2_6
4812,4.5,1147.1,19.9,9_2,2_6
4816,4.27,1147.5,22.0,5_1,1_8
4817,4.58,1147.7,137.6,4_3,1_0
4824,5.13,1148.9,141.7,4_3,1_8
4826,4.8,1149.2,14.0,10_3,3_7
4827,4.55,1149.2,11.7,5_1,1_8
4828,4.66,1149.3,12.9,5_1,1_8
4836,4.5,1150.8,19.1,7_3,10_3
4837,4.65,1151.1,20.4,5_1,1_8
4840,4.65,1151.4,141.5,4_3,1_8
4842,5.19,1151.8,134.3,0_1,3_10
4845,4.62,1152.2,12.5,5_1,1_8
4851,4.64,1153.0,20.3,5_1,1_8
4852,4.63,1153.0,58.2,9_2,1_8
4857,3.66,1153.9,16.1,5_1,1_8
4858,4.87,1154.2,11.7,5_1,1_8
4861,5.14,1155.4,11.2,10_3,3_7
4862,5.26,1155.5,43.1,4_3,3_7
4863,4.77,1155.5,20.4,5_1,1_8
4872,5.02,1156.9,59.8,0_1,3_4
4875,4.63,1157.2,20.6,5_1,1_8
4876,4.84,1157.2,12.3,5_1,1_8
4877,5.8,1157.2,60.4,5_1,3_4
4887,4.66,1159.3,12.7,5_1,1_8
4892,4.55,1159.9,66.9,5_1,1_8
4895,3.96,1160.7,55.6,4_3,2_6
4899,4.19,1161.2,13.5,5_1,1_8
4900,4.0,1161.9,12.2,5_1,1_8
4909,4.66,1163.3,67.6,5_1,1_8
4913,4.63,1164.2,11.8,5_1,1_8
4914,5.05,1164.2,55.6,5_1,3_4
4925,4.98,1166.4,68.4,5_1,1_8
4926,4.48,1166.5,61.1,5_1,1_8
4930,4.31,1166.9,8.4,9_2,2_6
4933,4.36,1167.0,9.5,9_2,2_6
4934,4.83,1167.5,62.4,5_1,1_8
4938,4.86,1168.2,77.6,7_3,3_4
4940,4.48,1168.5,67.7,5_1,1_8
4942,5.0,1168.7,10.2,9_2,2_6
4943,4.43,1168.8,9.6,9_2,2_6
4945,4.47,1169.2,10.0,9_2,2_6
4946,4.58,1169.3,112.3,5_1,2_3
4947,5.23,1169.3,24.9,9_2,3_4
4952,5.1,1170.2,69.0,10_3,3_7
4956,4.69,1170.5,9.4,9_2,2_6
4960,6.11,1171.4,14.6,9_2,2_6
4962,4.51,1171.8,10.2,9_2,2_6
4963,4.99,1171.8,59.7,5_1,1_8
4967,4.59,1172.3,122.5,4_3,1_8
