id,length,start_time,trip_time,edge_start,edge_end
4969,4.54,1172.7,14.0,5_1,1_0
4970,5.58,1172.8,10.9,9_2,2_6
4973,5.03,1173.3,48.6,9_2,3_4
4974,4.68,1173.3,117.8,5_1,3_4
4975,4.11,1173.4,65.4,5_1,1_8
4978,4.0,1173.8,38.5,0_1,2_6
4979,4.57,1173.9,55.4,9_2,2_6
4980,4.9,1173.9,55.5,9_2,2_6
4988,4.96,1175.6,111.0,9_2,1_0
4991,4.6,1175.7,54.1,9_2,2_6
4996,4.86,1176.3,55.4,9_2,2_6
4997,5.24,1176.6,119.2,5_1,3_4
5002,5.3,1177.6,54.9,9_2,2_6
5004,6.33,1177.8,94.5,9_2,3_4
5011,4.85,1178.8,55.5,9_2,2_6
5016,4.8,1180.4,105.5,9_2,3_4
5017,5.21,1180.4,54.2,9_2,2_6
5020,4.8,1180.5,54.6,5_1,1_8
5028,4.63,1181.2,56.3,9_2,2_6
5031,4.64,1181.7,55.3,9_2,2_6
5037,4.49,1182.7,45.6,9_2,2_3
5043,5.93,1183.7,52.8,5_1,1_8
5049,5.24,1184.5,55.3,9_2,2_6
5052,4.68,1185.4,22.5,2_1,1_8
5062,4.79,1186.9,16.4,4_3,3_7
5069,4.56,1188.0,52.2,9_2,2_6
5070,4.7,1188.1,53.8,9_2,2_6
5082,5.06,1189.8,30.1,4_3,2_6
5083,4.97,1190.2,10.9,2_3,3_4
5091,5.01,1192.3,305.1,4_3,2_6
5096,4.45,1194.5,110.4,0_1,3_10
5101,4.93,1195.9,9.8,2_3,3_4
5108,5.82,1197.9,102.1,4_3,1_8
5114,5.11,1199.2,106.8,0_1,3_4
5128,4.7,1202.0,89.9,10_3,2_6
5136,5.03,1204.0,38.2,10_3,3_4
5158,5.33,1208.1,32.6,7_3,3_10
5159,4.85,1208.3,68.5,9_2,3_4
5168,4.8,1210.0,166.7,10_3,2_6
5169,5.32,1210.1,92.5,7_3,1_8
5194,5.12,1215.4,72.4,4_3,2_6
5210,5.12,1219.5,28.0,7_3,3_10
5217,5.16,1220.5,22.2,10_3,3_4
5219,4.88,1221.2,28.4,5_1,1_8
5224,4.74,1221.8,14.5,9_2,2_6
5227,5.22,1223.1,58.2,9_2,3_4
5234,4.6,1225.2,12.1,5_1,1_8
5235,4.33,1225.2,18.9,9_2,2_6
5237,13.55,1225.4,86.2,4_3,2_6
5238,4.84,1225.5,63.4,9_2,1_0
5240,4.12,1225.6,15.4,5_1,1_8
5241,4.81,1225.8,149.2,4_3,1_8
5248,4.44,1227.3,14.0,9_2,2_6
5249,4.92,1227.4,65.7,5_1,3_4
5252,4.21,1227.9,11.9,5_1,1_8
5254,4.28,1227.9,15.7,5_1,1_8
5255,5.0,1228.0,151.7,4_3,1_8
5258,4.62,1228.6,45.6,2_3,3_4
5261,3.88,1229.5,9.0,node2,2_6
5262,4.34,1229.7,18.4,9_2,2_6
5263,4.32,1229.9,14.3,9_2,2_6
5267,5.17,1230.1,44.0,4_3,3_7
5268,4.52,1230.4,60.3,9_2,1_0
5269,3.88,1230.5,10.9,5_1,1_8
5270,4.94,1231.1,68.4,4_3,2_6
5272,4.81,1231.5,23.3,5_1,1_8
5276,4.45,1231.9,14.5,9_2,2_6
5277,4.67,1232.0,19.3,9_2,2_6
5279,4.91,1232.5,11.1,5_1,1_8
5280,4.73,1232.6,14.2,5_1,1_8
5282,4.92,1233.1,148.3,4_3,1_8
5286,3.83,1233.6,15.5,9_2,2_6
5289,4.44,1234.1,15.1,9_2,2_6
5290,4.92,1234.4,70.3,7_3,1_8
5292,4.52,1235.0,11.3,5_1,1_8
5293,4.83,1235.0,19.6,9_2,2_6
5294,6.11,1235.2,68.8,4_3,2_6
5295,4.46,1235.2,14.6,5_1,1_8
5299,4.39,1236.2,15.5,9_2,2_6
5301,5.08,1236.5,19.6,7_3,3_10
5302,4.49,1236.7,15.4,9_2,2_6
5304,4.36,1237.0,20.4,9_2,2_6
5306,5.13,1237.6,67.7,4_3,1_0
5307,4.45,1237.6,20.5,5_1,1_8
5311,4.99,1238.1,66.0,4_3,2_6
5312,4.61,1238.2,16.1,5_1,1_8
5313,4.43,1238.4,10.8,5_1,1_8
5314,4.24,1238.5,15.4,9_2,2_6
5317,4.52,1238.7,16.0,9_2,2_6
5318,4.35,1238.9,20.5,9_2,2_6
5324,4.63,1240.4,16.3,5_1,1_8
5325,4.22,1240.8,10.4,5_1,1_8
5329,4.91,1240.9,144.3,4_3,1_8
5330,4.52,1240.9,15.4,9_2,2_6
5331,4.62,1241.1,20.2,9_2,2_6
5332,4.49,1241.2,16.0,9_2,2_6
5333,3.42,1242.4,38.0,4_3,3_7
5334,4.41,1242.6,28.7,5_1,1_0
5337,4.58,1243.0,20.1,9_2,2_6
5338,4.34,1243.3,9.7,5_1,1_8
5339,4.45,1243.5,16.3,5_1,1_8
5340,4.58,1243.5,16.5,5_1,1_8
5341,4.19,1243.6,20.3,7_3,3_4
5342,4.73,1243.6,53.8,9_2,1_8
5346,4.67,1244.3,10.5,10_3,3_7
5351,5.28,1245.3,19.9,7_3,3_4
5353,4.52,1246.0,19.7,9_2,2_6
5356,4.63,1246.8,47.7,9_2,1_0
5359,4.31,1247.8,15.0,5_1,1_8
5360,4.56,1248.0,14.6,9_2,2_6
5361,4.47,1248.1,10.8,5_1,1_8
5362,4.51,1248.2,13.2,10_3,3_7
5364,4.94,1248.3,46.9,5_1,3_4
5366,4.91,1248.6,60.3,0_1,3_4
5369,4.03,1249.7,18.5,9_2,2_6
5370,4.03,1249.9,10.6,5_1,1_8
5371,5.6,1250.0,52.1,5_1,1_0
5375,4.23,1251.5,13.0,5_1,1_8
5376,4.59,1252.4,10.6,5_1,1_8
5378,4.64,1253.1,18.6,9_2,2_6
5379,3.64,1253.1,11.2,5_1,1_8
5380,4.81,1253.6,64.8,10_3,3_4
5384,4.8,1255.0,62.3,5_1,1_8
5386,5.0,1255.9,124.5,5_1,3_4
5390,5.03,1257.0,63.5,5_1,1_8
5394,4.81,1258.3,63.9,5_1,1_8
5395,4.78,1258.5,124.5,5_1,3_4
5407,4.9,1260.9,62.5,5_1,1_8
5409,2.08,1261.3,1.1,4_3,node3
5412,5.13,1262.3,116.5,5_1,3_4
5415,4.87,1263.5,61.4,5_1,1_8
5430,5.08,1265.9,58.8,5_1,1_8
5432,4.98,1266.0,112.3,5_1,2_3
5434,4.67,1266.4,60.1,5_1,1_8
5436,4.63,1266.4,54.3,9_2,2_6
5438,5.26,1266.6,40.1,0_1,3_4
5452,2.19,1269.9,58.2,5_1,1_8
5453,3.82,1270.2,118.3,5_1,3_4
5457,5.0,1271.0,118.3,4_3,1_8
5460,4.89,1271.2,64.7,7_3,3_10
5470,4.88,1273.3,16.4,4_3,3_7
5471,4.96,1273.4,114.7,10_3,1_0
5479,4.95,1275.0,114.1,7_3,2_6
5484,5.72,1277.0,31.2,4_3,2_6
5486,4.87,1277.2,45.4,9_2,2_6
5491,6.1,1277.8,34.0,9_2,3_4
5495,4.64,1278.9,41.0,9_2,2_6
5502,4.89,1280.5,61.6,7_3,3_10
5509,5.1,1281.3,40.8,9_2,2_6
5511,4.89,1281.5,125.2,9_2,3_7
5512,4.79,1281.6,47.3,9_2,2_6
5513,4.73,1281.8,10.4,2_3,3_4
5518,4.94,1283.2,94.3,0_1,1_8
5522,4.25,1283.6,40.6,9_2,2_6
5524,4.66,1284.4,44.5,9_2,2_6
5531,4.67,1286.0,29.8,9_2,2_3
5536,5.36,1286.9,39.9,9_2,2_6
5542,4.46,1288.8,32.2,9_2,2_6
5545,5.28,1289.3,105.6,0_1,3_4
5550,4.95,1290.8,95.2,10_3,2_6
5561,3.03,1293.7,50.7,7_3,3_10
5565,4.64,1294.8,35.9,9_2,2_6
5571,4.7,1296.7,32.6,9_2,2_6
5576,5.15,1299.3,72.2,4_3,2_6
5584,5.98,1301.2,25.3,9_2,2_6
5599,4.86,1305.6,68.2,4_3,2_6
5600,4.73,1305.7,65.5,9_2,1_0
5604,3.7,1306.4,28.1,9_2,2_6
5614,4.93,1309.8,234.9,4_3,1_0
5620,4.09,1310.8,16.3,5_1,1_8
219,4.98,1313.7,55.8,2_1,1_0
5636,4.69,1314.0,15.8,5_1,1_8
5643,5.04,1315.4,172.1,4_3,2_6
5646,5.0,1316.1,52.9,2_3,3_4
5650,5.1,1316.9,74.9,5_1,3_4
5653,4.58,1317.1,13.8,5_1,1_8
5654,6.39,1317.2,62.6,4_3,3_7
5662,4.82,1318.8,19.4,9_2,2_6
5663,4.23,1319.0,13.8,5_1,1_8
5668,4.93,1319.5,171.7,4_3,2_6
5669,4.63,1319.6,11.7,5_1,1_8
5672,4.77,1320.2,54.1,9_2,1_0
5673,4.89,1320.8,64.8,5_1,3_4
5674,4.84,1321.1,13.7,5_1,1_8
5676,4.55,1321.4,18.2,9_2,2_6
5681,4.81,1321.9,153.8,10_3,2_6
5690,4.28,1323.5,14.6,5_1,1_8
5691,6.55,1323.7,67.3,5_1,2_6
5694,4.45,1324.1,10.9,10_3,3_7
5697,4.33,1324.8,12.5,5_1,1_8
5700,6.44,1325.4,15.4,7_3,3_4
5706,4.57,1326.2,12.3,5_1,1_0
5712,4.71,1326.9,11.4,5_1,1_8
5713,4.15,1327.4,13.0,5_1,1_8
5715,5.01,1327.9,50.1,4_3,3_10
5718,4.5,1328.6,11.9,5_1,1_8
5723,4.63,1329.4,8.4,9_2,2_6
5725,4.5,1329.5,12.9,5_1,1_8
5726,4.16,1329.6,11.8,5_1,1_8
5731,4.61,1330.6,11.1,9_2,2_6
5734,5.34,1330.9,163.5,4_3,2_6
5735,4.23,1330.9,17.7,7_3,3_10
5737,4.94,1331.3,56.4,5_1,3_4
5744,4.85,1332.3,38.7,9_2,3_4
5745,4.39,1332.3,10.7,9_2,2_6
5746,4.32,1332.4,11.2,5_1,1_8
5750,4.71,1333.3,11.3,9_2,2_6
5751,4.84,1333.3,12.1,9_2,2_6
5756,5.1,1333.9,45.6,5_1,2_3
5757,4.24,1334.8,12.0,9_2,2_6
5759,4.71,1335.0,17.1,7_3,3_10
5760,4.57,1335.3,17.8,9_2,2_6
5761,4.21,1335.7,10.3,5_1,1_8
5764,4.73,1335.9,39.8,9_2,1_0
5765,4.99,1335.9,13.1,9_2,2_6
5767,4.68,1336.1,60.2,5_1,3_10
5770,4.92,1336.9,31.6,9_2,3_4
5771,4.35,1337.0,11.5,9_2,2_6
5772,4.85,1337.1,40.9,9_2,1_0
5775,4.12,1337.8,13.2,9_2,2_6
5776,5.07,1337.8,136.5,10_3,2_6
5777,4.64,1337.9,48.2,7_3,1_0
5780,5.89,1338.4,55.3,5_1,3_4
5781,4.23,1338.4,9.9,5_1,1_8
5782,4.24,1338.4,12.0,9_2,2_6
5790,4.62,1340.4,12.0,5_1,1_8
5791,4.25,1340.6,9.5,5_1,1_8
5792,5.48,1340.7,15.8,9_2,2_6
5795,4.7,1341.0,203.7,7_3,2_6
5797,4.24,1341.2,11.9,9_2,2_6
5798,4.12,1341.3,12.8,9_2,2_6
5799,5.99,1341.4,28.8,9_2,3_4
5801,4.13,1341.8,11.9,5_1,1_8
5803,4.13,1342.3,9.1,5_1,1_8
5804,4.2,1342.4,16.1,9_2,2_6
5806,4.37,1342.9,201.8,7_3,2_6
5807,4.5,1342.9,13.1,9_2,2_6
5809,4.71,1343.4,131.0,5_1,3_4
5810,4.4,1343.8,64.1,5_1,1_8
5812,4.32,1344.0,16.1,9_2,2_6
5815,4.7,1344.2,11.6,10_3,3_7
5816,4.54,1344.6,9.2,5_1,1_8
5818,4.78,1345.0,11.3,10_3,3_4
5822,11.5,1345.9,17.3,9_2,2_6
5823,5.12,1346.0,13.6,9_2,2_6
5825,4.69,1346.6,44.9,7_3,1_8
5826,4.02,1346.6,18.2,9_2,2_6
5828,4.96,1347.4,113.2,5_1,2_3
5829,5.06,1347.6,63.6,5_1,1_8
5831,4.25,1348.5,18.3,9_2,2_6
5833,4.15,1348.8,10.4,9_2,2_6
5834,4.11,1348.9,132.1,10_3,1_8
5836,4.51,1349.7,13.5,9_2,2_6
5837,5.02,1349.8,57.6,5_1,1_8
5839,4.42,1349.9,63.5,5_1,1_8
5840,4.56,1350.1,16.2,9_2,2_6
5844,4.2,1350.4,18.5,9_2,2_6
5847,4.87,1351.3,65.1,10_3,3_7
5849,4.5,1351.4,10.9,9_2,2_6
5850,4.86,1351.6,67.9,5_1,1_8
5851,4.62,1351.8,57.5,5_1,1_8
5853,4.63,1352.5,55.8,9_2,2_6
5854,4.5,1352.7,11.9,9_2,2_6
5857,5.21,1353.5,42.9,4_3,1_8
5859,5.14,1353.8,71.4,7_3,3_10
5862,4.66,1354.4,132.5,10_3,1_0
5866,4.55,1355.3,120.7,5_1,3_4
5867,4.9,1355.4,127.6,5_1,2_6
5870,4.67,1356.0,62.6,10_3,3_7
5874,4.5,1357.7,79.9,7_3,3_4
5881,5.61,1359.1,118.8,4_3,1_8
5890,4.96,1361.1,66.8,7_3,3_10
5891,4.7,1361.6,27.5,4_3,3_7
5904,4.67,1365.2,64.5,7_3,3_10
5911,5.02,1368.3,176.4,4_3,2_6
5922,5.14,1371.6,173.1,4_3,3_2
5927,4.94,1374.4,20.0,4_3,3_7
5928,4.78,1374.5,47.9,10_3,3_7
5939,4.74,1378.5,97.6,4_3,1_8
5942,5.19,1379.8,12.3,2_3,3_4
5949,7.88,1381.2,163.5,4_3,3_2
5959,6.08,1383.0,102.7,0_1,2_6
5964,4.95,1385.5,71.8,9_2,3_4
5966,5.23,1385.7,95.4,0_1,3_4
5968,5.05,1386.4,82.3,4_3,3_2
5973,4.55,1387.3,20.9,9_2,2_6
5977,4.76,1387.8,23.3,9_2,2_6
5988,4.92,1389.7,24.9,9_2,2_6
5989,6.16,1389.9,23.5,9_2,2_6
5990,6.09,1389.9,154.8,4_3,3_2
5993,4.98,1390.2,154.5,4_3,3_2
5995,4.41,1390.5,19.9,9_2,2_6
5996,5.3,1390.5,77.2,4_3,2_1
6004,4.93,1391.8,24.2,9_2,2_6
6009,4.36,1393.3,24.1,9_2,2_6
6011,4.64,1393.6,17.4,9_2,2_6
6013,4.61,1393.8,23.5,9_2,2_6
6024,6.07,1396.4,148.3,4_3,3_2
6025,4.68,1396.4,60.2,9_2,1_0
6026,4.29,1396.5,22.9,9_2,2_6
6034,4.83,1399.7,20.8,9_2,2_6
6036,4.38,1400.3,14.8,9_2,2_6
6040,5.0,1401.0,72.5,4_3,3_7
6042,10.25,1401.1,12.3,5_1,1_8
6044,4.03,1401.5,13.8,5_1,1_8
6045,4.69,1401.5,17.7,9_2,2_6
6053,4.69,1402.7,13.6,9_2,2_3
6055,4.73,1403.0,55.8,9_2,1_0
6056,4.38,1403.2,11.7,5_1,1_8
6059,4.33,1403.6,18.8,9_2,2_6
6066,4.82,1404.8,16.4,9_2,2_6
6068,4.59,1405.2,19.5,10_3,3_7
6074,4.79,1406.0,68.3,5_1,3_4
6075,4.34,1406.3,12.5,5_1,1_8
6079,4.97,1406.8,53.1,9_2,3_4
6081,7.72,1406.9,8.4,9_2,node2
6083,4.87,1407.2,17.1,9_2,2_6
6084,4.5,1407.4,15.3,9_2,2_6
6085,4.15,1407.8,13.1,5_1,1_8
6089,4.15,1408.6,12.0,5_1,1_8
6090,4.5,1408.6,13.2,5_1,1_0
6092,4.49,1408.6,18.3,10_3,3_7
6095,4.96,1409.3,76.5,4_3,1_8
6097,5.21,1409.8,134.9,4_3,node2
6098,5.27,1409.8,50.8,9_2,3_4
6099,4.43,1409.9,12.0,5_1,1_8
6103,4.39,1410.7,16.4,9_2,2_6
6106,4.7,1411.5,16.3,9_2,2_6
6110,3.8,1411.9,11.8,5_1,1_8
6112,5.11,1412.6,132.1,10_3,3_2
6114,5.06,1413.0,63.6,5_1,3_4
6116,4.24,1413.3,9.9,5_1,1_8
6121,4.53,1413.9,15.2,9_2,2_6
6124,4.61,1414.4,16.0,9_2,2_6
6127,7.29,1414.8,9.9,node2,2_6
6130,4.98,1415.7,62.4,5_1,3_4
6132,4.8,1416.5,41.0,2_3,3_4
6136,4.8,1416.9,14.6,10_3,3_4
6140,5.09,1417.4,47.2,4_3,3_10
6143,4.14,1417.5,14.3,9_2,2_6
6145,4.92,1417.8,59.9,4_3,3_7
6146,4.67,1417.8,72.0,0_1,2_6
6148,4.48,1418.4,9.6,5_1,1_8
6149,5.65,1419.1,50.0,4_3,3_10
6152,4.34,1419.7,11.6,5_1,1_8
6154,4.47,1420.2,13.5,10_3,3_7
6157,4.74,1421.0,59.1,5_1,3_4
6158,5.29,1421.5,123.2,4_3,3_2
6167,5.08,1424.3,57.7,5_1,3_4
6177,5.66,1426.5,12.0,9_2,2_6
6178,3.31,1426.5,57.1,4_3,3_7
6180,4.26,1426.7,8.9,5_1,1_8
6185,5.22,1427.4,57.2,5_1,3_4
6191,4.37,1428.9,10.5,7_3,3_10
6200,4.69,1430.9,10.6,7_3,3_10
6202,4.04,1431.1,8.8,5_1,1_8
6217,4.75,1433.9,8.7,5_1,1_8
6219,5.01,1434.6,9.8,7_3,3_10
6224,5.0,1435.4,109.3,4_3,2_1
6226,4.44,1435.7,62.6,5_1,1_8
6233,4.65,1437.1,107.6,5_1,1_2
6239,5.4,1439.3,105.4,5_1,1_2
6243,4.68,1440.4,9.0,9_2,2_6
6250,5.16,1441.6,23.9,9_2,3_4
6251,4.77,1441.8,10.4,9_2,2_6
6253,4.45,1441.9,56.8,5_1,1_8
6257,4.64,1442.7,58.8,5_1,1_8
6259,4.45,1443.1,56.2,9_2,2_6
6262,4.84,1443.6,101.1,9_2,node3
6269,5.2,1444.2,58.9,9_2,2_6
6271,5.08,1444.7,56.4,9_2,2_6
6272,4.45,1445.1,58.3,5_1,1_8
6275,4.97,1445.5,99.2,9_2,node3
6277,4.87,1446.1,55.0,5_1,1_8
6280,4.92,1446.6,55.7,9_2,2_6
6282,4.63,1447.0,58.3,5_1,1_8
6283,4.97,1447.4,59.0,9_2,2_6
6285,4.62,1447.4,55.8,9_2,2_6
6288,4.85,1447.8,55.6,7_3,3_4
6291,4.72,1448.4,47.3,9_2,2_3
6296,5.25,1449.5,56.0,9_2,2_6
6310,5.03,1452.1,92.6,9_2,3_4
6311,4.73,1452.1,57.5,9_2,2_6
6312,3.75,1452.1,92.6,10_3,3_2
6314,4.59,1452.3,51.9,9_2,2_6
6330,5.16,1454.7,32.7,0_1,3_4
6336,5.03,1455.7,61.5,9_2,2_6
6338,4.8,1455.9,54.3,9_2,2_6
6347,5.03,1457.5,54.9,9_2,2_6
6351,4.83,1459.0,53.7,9_2,2_6
6356,6.25,1460.3,19.4,0_1,2_3
6360,5.22,1460.9,10.3,2_3,3_4
6366,3.83,1462.3,52.5,9_2,2_6
6368,5.17,1462.8,81.9,0_1,1_2
6372,5.34,1463.7,25.8,4_3,3_7
6373,3.62,1463.8,52.0,9_2,2_6
6379,4.85,1465.1,49.5,10_3,3_7
6387,5.41,1467.6,38.0,7_3,3_4
6388,5.32,1467.7,24.3,4_3,3_7
6407,4.74,1473.6,71.1,4_3,3_2
6425,5.23,1478.9,65.8,4_3,3_2
6429,6.14,1479.9,11.0,2_3,3_4
6437,5.05,1481.5,63.2,4_3,3_2
6455,5.07,1485.8,56.8,0_1,1_8
6458,5.5,1486.8,57.9,4_3,node3
6475,4.98,1490.8,53.9,5_1,1_2
6477,4.27,1491.2,11.9,5_1,1_8
6478,4.91,1491.3,21.3,9_2,2_6
6481,5.09,1491.6,53.1,4_3,node3
6483,4.72,1491.8,27.2,9_2,2_6
6490,4.46,1493.8,13.8,5_1,1_8
6491,3.79,1493.8,23.9,7_3,3_10
6493,4.93,1494.2,50.5,10_3,3_2
6497,4.63,1495.4,11.8,5_1,1_8
6498,4.97,1495.8,48.9,4_3,node3
6505,4.34,1496.7,11.3,5_1,1_8
6506,4.58,1496.8,24.1,9_2,2_6
6507,3.83,1496.8,13.5,5_1,1_8
6508,4.23,1496.8,47.9,9_2,node3
6511,4.16,1497.4,11.2,5_1,1_8
6515,4.37,1498.3,18.8,9_2,2_6
6517,5.13,1498.6,46.1,9_2,2_3
6520,4.37,1498.9,21.0,9_2,2_6
6521,4.96,1499.4,12.8,5_1,1_8
6523,4.64,1499.6,10.9,5_1,1_8
6524,4.69,1500.1,22.8,9_2,2_6
6527,4.39,1500.5,18.3,9_2,2_6
6529,5.29,1500.7,44.0,5_1,1_2
6531,4.26,1501.0,10.0,5_1,1_8
6534,3.85,1501.3,43.4,9_2,node1
6535,3.81,1501.3,12.3,5_1,1_8
6537,4.96,1501.7,23.4,9_2,2_6
6546,4.09,1503.1,18.2,9_2,2_6
6547,4.42,1503.1,25.1,9_2,2_6
6548,4.44,1503.2,10.7,5_1,1_8
6549,4.46,1503.2,19.7,9_2,2_6
6550,5.03,1503.3,41.4,5_1,1_2
6552,4.26,1503.6,12.0,5_1,1_8
6556,4.81,1504.4,12.0,10_3,3_7
6559,4.83,1504.8,18.7,9_2,2_6
6561,5.67,1505.1,39.6,9_2,2_3
6566,4.91,1505.5,25.0,9_2,2_6
6571,4.84,1506.1,19.7,9_2,2_6
6576,4.36,1506.7,12.3,5_1,1_8
6578,4.59,1507.2,15.2,5_1,1_8
6579,4.59,1507.2,12.2,9_2,2_3
6580,4.31,1507.4,25.5,9_2,2_6
6584,4.78,1507.9,18.6,9_2,2_6
6586,4.16,1508.2,12.5,5_1,1_8
6589,4.52,1508.9,35.8,9_2,node1
6591,4.32,1509.0,16.6,5_1,1_8
6593,4.76,1509.7,25.9,9_2,2_6
6595,4.93,1510.2,12.8,9_2,2_3
6598,4.47,1510.7,18.4,9_2,2_6
6599,4.91,1510.9,9.8,5_1,1_8
6603,5.08,1511.6,12.0,5_1,1_8
6608,4.96,1512.0,32.7,9_2,2_1
6609,4.2,1512.3,18.9,9_2,2_6
6610,5.23,1512.6,32.1,9_2,2_3
6611,4.86,1512.7,26.6,9_2,2_6
6612,5.1,1512.7,32.0,5_1,1_2
6616,4.29,1513.6,9.8,10_3,3_7
6617,4.51,1513.8,11.7,5_1,1_8
6621,4.55,1514.3,10.0,5_1,1_8
6627,4.84,1515.6,29.1,0_1,node1
6628,5.13,1515.6,29.1,9_2,2_3
6629,4.83,1515.7,10.0,5_1,1_8
6631,4.58,1515.9,17.9,9_2,2_6
6632,4.92,1516.0,25.2,9_2,2_6
6635,4.66,1516.4,10.2,10_3,3_7
6636,4.28,1516.6,10.8,5_1,1_8
6637,4.83,1516.7,25.4,9_2,2_6
6640,5.7,1517.9,26.8,5_1,1_2
6642,6.95,1518.5,8.1,9_2,node2
6643,4.89,1518.6,25.9,9_2,2_6
6646,4.62,1519.4,24.1,9_2,2_6
6647,4.6,1519.6,10.7,10_3,3_7
6651,4.13,1520.4,17.7,9_2,2_6
6654,4.46,1521.0,10.1,5_1,1_8
6656,4.96,1521.4,8.8,5_1,1_8
6658,4.23,1521.6,23.1,9_2,2_6
6660,4.97,1522.8,21.9,5_1,1_2
6667,4.58,1523.2,9.8,5_1,1_8
6673,4.7,1524.3,8.5,10_3,3_7
6675,4.31,1524.7,7.7,5_1,1_8
6679,6.1,1525.8,11.2,node2,2_6
6713,4.47,1532.8,11.9,9_2,2_6
